timestamp	model	prompt	content	tag	tokens_in	tokens_out	gen_tok_per_sec	tok_per_sec	ttft_ms	gen_time_ms	latency_ms	score	notes
2026-03-28 21:56:14	nemotron-3-nano	titsw-v5.4	joseph-smith-ch3-redeemer	v5.4	11094	9094	428.1	70.6	107594	21242	128836		
2026-03-28 21:58:08	nemotron-3-nano	titsw-v5.4	kearon-church-of-joy	v5.4	8411	7959	665	71	100078	11968	112046		
2026-03-28 21:59:27	nemotron-3-nano	titsw-v5.4	kearon-receive-his-gift	v5.4	8433	5476	327.5	71.1	60273	16723	76996		
2026-03-28 22:01:01	nemotron-3-nano	titsw-v5.4	maxwell-encircled-in-his-love	v5.4	8708	6492	353.6	70.6	73531	18360	91891		
2026-03-28 22:02:12	nemotron-3-nano	titsw-v5.4	oaks-trust-in-the-lord	v5.4	8469	4841	340.2	70.3	54591	14229	68820		
2026-03-28 22:15:12	nemotron-3-nano	titsw-v5.4	1-chronicles-1	v5.4-ctx	12205	3470	306.9	66.9	40550	11308	51858		
2026-03-28 22:16:00	nemotron-3-nano	titsw-v5.4	3-nephi-17	v5.4-ctx	12918	3446	248.3	75	32075	13880	45955		
2026-03-28 22:17:01	nemotron-3-nano	titsw-v5.4	abraham-4	v5.4-ctx	12761	4176	308.2	71.2	45106	13549	58655		
2026-03-28 22:17:43	nemotron-3-nano	titsw-v5.4	alma-32	v5.4-ctx	15925	2871	255.1	70.8	29313	11253	40566		
2026-03-28 22:18:46	nemotron-3-nano	titsw-v5.4	bednar-their-own-judges	v5.4-ctx	15697	4276	358.8	70.9	48391	11919	60310		
2026-03-28 22:19:37	nemotron-3-nano	titsw-v5.4	dc-121	v5.4-ctx	20073	3369	290.8	69.3	37017	11586	48603		
2026-03-28 22:21:18	nemotron-3-nano	titsw-v5.4	holland-and-now-i-see	v5.4-ctx	11906	6999	397.1	70.6	81443	17627	99070		
2026-03-28 22:22:25	nemotron-3-nano	titsw-v5.4	john-17	v5.4-ctx	13521	4574	190.7	70.6	40787	23980	64767		
2026-03-28 22:23:25	nemotron-3-nano	titsw-v5.4	joseph-smith-ch3-redeemer	v5.4-ctx	15880	4131	325.6	70.6	45796	12688	58484		
2026-03-28 22:24:26	nemotron-3-nano	titsw-v5.4	kearon-church-of-joy	v5.4-ctx	13197	4146	381.2	70.3	48110	10876	58986		
2026-03-28 22:25:14	nemotron-3-nano	titsw-v5.4	kearon-receive-his-gift	v5.4-ctx	13219	3274	187.3	70.7	28806	17481	46287		
2026-03-28 22:26:56	nemotron-3-nano	titsw-v5.4	maxwell-encircled-in-his-love	v5.4-ctx	13494	6993	459.6	70.5	83941	15217	99158		
2026-03-28 22:28:38	nemotron-3-nano	titsw-v5.4	oaks-trust-in-the-lord	v5.4-ctx	13255	7198	376.1	70.9	82390	19139	101529		
2026-03-28 23:17:18	nemotron-3-nano	titsw-v5	alma-32	v5.1-noctx	10339	3601	246.3	64.3	41407	14619	56026		
2026-03-28 23:18:12	nemotron-3-nano	titsw-v5	bednar-their-own-judges	v5.1-noctx	10111	3478	288.8	68.1	39039	12044	51083		
2026-03-28 23:26:21	nemotron-3-nano	titsw-v5	dc-121	v5.1-noctx	14487	32768	0	67.2	487400	0	487400		
2026-03-28 23:27:39	nemotron-3-nano	titsw-v5	holland-and-now-i-see	v5.1-noctx	6320	5174	370.4	68.2	61880	13968	75848		
2026-03-28 23:28:41	nemotron-3-nano	titsw-v5	kearon-receive-his-gift	v5.1-noctx	7633	4137	290.3	68.8	45878	14250	60128		
2026-03-28 23:29:48	nemotron-3-nano	titsw-v5	3-nephi-17	v5.1-noctx	7332	4480	268	68.8	48403	16717	65120		
2026-03-29 08:05:21	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T0	4494	500	0	62.8	7962	0	7962		
2026-03-29 08:06:41	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T0	4494	2048	0	89.6	22853	0	22853		
2026-03-29 08:07:21	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T0-nothink-off	4490	1397	583.3	81.6	14716	2395	17111		
2026-03-29 08:08:28	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T0	4494	1835	878	87.8	18819	2090	20909		
2026-03-29 08:09:02	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T0	6972	2380	859.8	91.2	23327	2768	26095		
2026-03-29 08:09:27	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T0	3181	1662	809.5	89	16631	2053	18684		
2026-03-29 08:10:02	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T1	6867	1849	809.2	88.8	18535	2285	20820		
2026-03-29 08:10:27	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T1	9345	1626	647.8	86.1	16368	2510	18878		
2026-03-29 08:11:04	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T1	5554	2710	1199.1	94.6	26401	2260	28661		
2026-03-29 08:11:42	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T2	6907	2387	1155.9	93.8	23372	2065	25437		
2026-03-29 08:12:10	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T2	9385	1889	699.1	89.1	18503	2702	21205		
2026-03-29 08:12:43	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T2	5594	2497	1068.5	95.1	23907	2337	26244		
2026-03-29 08:13:11	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T3	4809	1135	518.3	83.2	11451	2190	13641		
2026-03-29 08:13:42	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T3	7287	1958	756	89.8	19217	2590	21807		
2026-03-29 08:14:10	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T3	3496	1893	838	92.4	18239	2259	20498		
2026-03-29 08:14:43	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T4	4719	1795	904.3	92.8	17368	1985	19353		
2026-03-29 08:15:18	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T4	7197	2452	936.2	95.1	23154	2619	25773		
2026-03-29 08:15:54	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T4	3406	2701	1148.9	98.2	25152	2351	27503		
2026-03-29 08:16:48	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T5	5034	846	384.7	78.5	8575	2199	10774		
2026-03-29 08:17:16	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T5	7512	1971	816.8	92.2	18956	2413	21369		
2026-03-29 08:17:50	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T5	3721	1983	928.4	94.1	18928	2136	21064		
2026-03-29 08:40:28	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T4-thinkoff	4719	241	113.5	45.8	3136	2123	5259		
2026-03-29 08:40:43	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T4-thinkoff	7197	277	114.7	47.8	3375	2415	5790		
2026-03-29 08:40:58	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T4-thinkoff	3406	258	113.4	48.6	3033	2276	5309		
2026-03-29 09:01:24	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T4-thinkon-baseline	4719	2067	641.1	36.4	53573	3224	56797		
2026-03-29 09:04:34	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T4-api-thinkoff	4719	2429	172.7	16	138150	14065	152215		
2026-03-29 14:35:16	nemotron-3-nano	titsw-enriched-talk	kearon-receive-his-gift	T6	5685	1037	470.1	80.4	10699	2206	12905		
2026-03-29 14:35:50	nemotron-3-nano	titsw-enriched-talk	bednar-their-own-judges	T6	8163	1634	746.1	87.2	16546	2190	18736		
2026-03-29 14:36:16	nemotron-3-nano	titsw-enriched-talk	holland-and-now-i-see	T6	4372	1164	525.3	84.4	11583	2216	13799		
2026-03-29 14:43:46	nemotron-3-nano	titsw-enriched-talk-reasoning	kearon-receive-his-gift	T0-reason	4549	2619	547.8	93.7	23156	4781	27937		
2026-03-29 14:44:27	nemotron-3-nano	titsw-enriched-talk-reasoning	kearon-receive-his-gift	T7-reason	5044	3263	746.5	97.8	28982	4371	33353		
2026-03-29 14:45:10	nemotron-3-nano	titsw-enriched-talk-reasoning	kearon-receive-his-gift	T6-reason	5740	1658	349.5	85	14767	4744	19511		
2026-03-29 14:50:33	nemotron-3-nano	titsw-enriched-talk-reasoning	bednar-their-own-judges	T0-reason	7027	1677	328.1	88.3	13880	5111	18991		
2026-03-29 14:51:21	nemotron-3-nano	titsw-enriched-talk-reasoning	holland-and-now-i-see	T0-reason	3236	3498	804.7	98.4	31186	4347	35533		
2026-03-29 14:54:23	nemotron-3-nano	titsw-enriched-talk-reasoning	alma-32	T0-reason	7255	3179	737.9	97.6	28263	4308	32571		
2026-03-29 14:55:10	nemotron-3-nano	titsw-enriched-talk-reasoning	3-nephi-17	T0-reason	4248	2973	595.9	97.1	25628	4989	30617		
2026-03-29 14:55:46	nemotron-3-nano	titsw-enriched-talk-reasoning	dc-121	T0-reason	11403	1940	361.1	89	16417	5373	21790		
2026-03-29 15:54:45	gpt-oss-20b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gptoss-T0-reason	0	0	0	0	10983	0	10983		
2026-03-29 15:57:25	gpt-oss-20b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gptoss-T0-reason-diag	0	0	0	0	2137	0	2137		
2026-03-29 15:58:47	gpt-oss-20b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gptoss-T0-diag	3072	538	141.9	78.6	3057	3791	6848		
2026-03-29 15:59:01	gpt-oss-20b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gptoss-T0-diag	0	0	0	0	2279	0	2279		
2026-03-29 15:59:58	gpt-oss-20b	titsw-enriched-talk-reasoning	3-nephi-17	gptoss-T0-reason	0	0	0	0	3334	9139	12473		
2026-03-29 16:00:44	gpt-oss-20b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gptoss-T0-reason	3072	538	140.8	74	3446	3820	7266		
2026-03-29 16:09:26	gpt-oss-20b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gptoss-T0-reason	4275	498	140.5	70.8	3485	3544	7029		
2026-03-29 16:09:34	gpt-oss-20b	titsw-enriched-talk-reasoning	bednar-their-own-judges	gptoss-T0-reason	6533	589	135.6	109.4	1039	4344	5383		
2026-03-29 16:09:41	gpt-oss-20b	titsw-enriched-talk-reasoning	dc-121	gptoss-T0-reason	10539	517	135	91.4	1830	3829	5659		
2026-03-29 16:09:48	gpt-oss-20b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gptoss-T0-reason	3072	453	133	106.2	859	3407	4266		
2026-03-29 16:09:56	gpt-oss-20b	titsw-enriched-talk-reasoning	alma-32	gptoss-T0-reason	6776	650	137.2	103.5	1539	4739	6278		
2026-03-29 16:10:04	gpt-oss-20b	titsw-enriched-talk-reasoning	3-nephi-17	gptoss-T0-reason	3975	670	147.5	112.4	1420	4542	5962		
2026-03-29 16:26:01	gemma-3-27b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gemma27b-T0-reason	0	0	0	0	10216	0	10216		
2026-03-29 16:26:03	gemma-3-27b	titsw-enriched-talk-reasoning	bednar-their-own-judges	gemma27b-T0-reason	0	0	0	0	88	0	88		
2026-03-29 16:26:05	gemma-3-27b	titsw-enriched-talk-reasoning	dc-121	gemma27b-T0-reason	0	0	0	0	108	0	108		
2026-03-29 16:26:21	gemma-3-27b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gemma27b-T0-reason	3174	369	31.2	27.8	1422	11834	13256		
2026-03-29 16:26:23	gemma-3-27b	titsw-enriched-talk-reasoning	alma-32	gemma27b-T0-reason	0	0	0	0	482	0	482		
2026-03-29 16:26:25	gemma-3-27b	titsw-enriched-talk-reasoning	3-nephi-17	gemma27b-T0-reason	0	0	0	0	66	0	66		
2026-03-29 16:29:04	gemma-3-27b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gemma27b-T0-reason	0	0	0	0	73062	0	73062		
2026-03-29 16:29:14	gemma-3-27b	titsw-enriched-talk-reasoning	bednar-their-own-judges	gemma27b-T0-reason	0	0	0	0	7742	0	7742		
2026-03-29 16:29:16	gemma-3-27b	titsw-enriched-talk-reasoning	dc-121	gemma27b-T0-reason	0	0	0	0	124	0	124		
2026-03-29 16:29:30	gemma-3-27b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gemma27b-T0-reason	3174	460	42.2	37.1	1495	10900	12395		
2026-03-29 16:29:33	gemma-3-27b	titsw-enriched-talk-reasoning	alma-32	gemma27b-T0-reason	0	0	0	0	729	0	729		
2026-03-29 16:29:35	gemma-3-27b	titsw-enriched-talk-reasoning	3-nephi-17	gemma27b-T0-reason	0	0	0	0	52	0	52		
2026-03-29 16:30:56	gemma-3-27b	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gemma27b-T0-reason	0	0	0	0	8627	0	8627		
2026-03-29 16:31:07	gemma-3-27b	titsw-enriched-talk-reasoning	bednar-their-own-judges	gemma27b-T0-reason	0	0	0	0	8609	0	8609		
2026-03-29 16:31:09	gemma-3-27b	titsw-enriched-talk-reasoning	dc-121	gemma27b-T0-reason	0	0	0	0	125	0	125		
2026-03-29 16:31:24	gemma-3-27b	titsw-enriched-talk-reasoning	holland-and-now-i-see	gemma27b-T0-reason	3174	490	42	37.3	1494	11658	13152		
2026-03-29 16:31:27	gemma-3-27b	titsw-enriched-talk-reasoning	alma-32	gemma27b-T0-reason	0	0	0	0	620	0	620		
2026-03-29 16:31:29	gemma-3-27b	titsw-enriched-talk-reasoning	3-nephi-17	gemma27b-T0-reason	0	0	0	0	68	0	68		
2026-03-29 16:40:12	nemotron-3-nano	titsw-enriched-talk-reasoning	alma-32-with-refs	nemotron-T0-xref	0	0	0	0	12157	0	12157		
2026-03-29 16:40:48	nemotron-3-nano	titsw-enriched-talk-reasoning	alma-32	nemotron-T0-baseline-check	0	0	0	0	2094	0	2094		
2026-03-29 16:47:05	nemotron-3-nano	titsw-enriched-talk-reasoning	alma-32-with-refs	nemotron-T0-xref	4578	2049	470.7	86	19460	4353	23813		
2026-03-29 16:47:36	nemotron-3-nano	titsw-enriched-talk-reasoning	alma-32	nemotron-T0-baseline-v2	7255	1978	365.6	84.4	18025	5410	23435		
2026-03-29 16:48:04	gpt-oss-20b	titsw-enriched-talk-reasoning	alma-32-with-refs	gptoss-T0-xref	4114	678	145.9	80.1	3821	4647	8468		
2026-03-29 17:06:21	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	kearon-receive-his-gift	claude-27b-T0-test	4409	4345	39.8	32.4	25077	109104	134181		
2026-03-29 17:07:30	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	kearon-receive-his-gift	claude-27b-T0-think	4405	1369	65.7	30.3	24399	20843	45242		
2026-03-29 17:08:17	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	alma-32	claude-27b-T0	7192	965	44.9	28	12969	21482	34451		
2026-03-29 17:08:59	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	bednar-their-own-judges	claude-27b-T0	6893	1191	51.7	30.7	15792	23045	38837		
2026-03-29 17:11:49	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	dc-121	claude-27b-T0	11410	5167	320.6	30.8	151886	16119	168005		
2026-03-29 17:12:28	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	holland-and-now-i-see	claude-27b-T0	3111	1132	53.7	31.1	15345	21087	36432		
2026-03-29 17:13:06	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	kearon-receive-his-gift	claude-27b-T0	4405	1143	59.4	31.6	16887	19228	36115		
2026-03-29 17:13:50	qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2	titsw-enriched-talk-reasoning	3-nephi-17	claude-27b-T0	4185	1284	57.5	31.1	18962	22341	41303		
2026-03-29 17:17:08	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	alma-32	claude-35b-T0	7192	7091	655.3	50.9	128455	10821	139276		
2026-03-29 17:19:11	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	bednar-their-own-judges	claude-35b-T0	6893	6240	518.8	51.6	108900	12027	120927		
2026-03-29 17:20:49	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	dc-121	claude-35b-T0	11410	4745	405.6	49.5	84140	11700	95840		
2026-03-29 17:22:44	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	holland-and-now-i-see	claude-35b-T0	3111	5647	594.9	50.5	102296	9493	111789		
2026-03-29 17:24:19	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	kearon-receive-his-gift	claude-35b-T0	4405	4674	427.2	50.4	81881	10941	92822		
2026-03-29 17:25:17	qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled-i1	titsw-enriched-talk-reasoning	3-nephi-17	claude-35b-T0	4185	2934	314.7	52	47094	9322	56416		
2026-03-29 18:18:29	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	alma-32	gptoss-claude-T0	6776	2013	288.9	72.2	20930	6968	27898		
2026-03-29 18:18:54	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	bednar-their-own-judges	gptoss-claude-T0	6533	1780	211.7	78.7	14217	8409	22626		
2026-03-29 18:19:19	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	dc-121	gptoss-claude-T0	10539	1559	200.9	69.3	14725	7762	22487		
2026-03-29 18:19:47	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	holland-and-now-i-see	gptoss-claude-T0	3072	1927	236.6	74.6	17681	8144	25825		
2026-03-29 18:20:21	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	kearon-receive-his-gift	gptoss-claude-T0	4275	2374	363.9	75.1	25080	6523	31603		
2026-03-29 18:20:57	gpt-oss-20b-claude-distill-v2-i1	titsw-enriched-talk-reasoning	3-nephi-17	gptoss-claude-T0	3975	2505	281.8	73.5	25188	8888	34076		
2026-03-29 18:22:00	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	alma-32	ministral-T0	7240	765	62.8	48.7	3536	12187	15723		
2026-03-29 18:22:17	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	bednar-their-own-judges	ministral-T0	7012	853	62.8	56.8	1442	13588	15030		
2026-03-29 18:22:44	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	dc-121	ministral-T0	11388	1146	51.7	47.5	1966	22150	24116		
2026-03-29 18:22:59	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	holland-and-now-i-see	ministral-T0	3221	675	59	52.7	1359	11439	12798		
2026-03-29 18:23:20	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	kearon-receive-his-gift	ministral-T0	4534	807	45.4	42.7	1123	17775	18898		
2026-03-29 18:23:36	ministral-3-14b-reasoning	titsw-enriched-talk-reasoning	3-nephi-17	ministral-T0	4233	696	58	53.1	1112	11998	13110		
2026-03-29 18:25:01	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	alma-32	nemo-extreme-T0	7238	638	44	34.4	4032	14502	18534		
2026-03-29 18:25:13	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	bednar-their-own-judges	nemo-extreme-T0	7010	376	45.8	35.9	2278	8208	10486		
2026-03-29 18:25:38	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	dc-121	nemo-extreme-T0	11386	561	30.6	25.2	3917	18323	22240		
2026-03-29 18:26:00	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	holland-and-now-i-see	nemo-extreme-T0	3219	551	31.4	27.6	2436	17542	19978		
2026-03-29 18:26:15	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	kearon-receive-his-gift	nemo-extreme-T0	4532	348	32.5	27.9	1737	10722	12459		
2026-03-29 18:26:37	mistral-nemo-instruct-17b-claude-high-reasoning-extreme	titsw-enriched-talk-reasoning	3-nephi-17	nemo-extreme-T0	4231	572	31.6	29	1606	18118	19724		
2026-03-29 21:32:02	ministral-3-14b-reasoning	titsw-calibrated	alma-32	calibrated	7944	912	15.5	13.7	7463	58916	66379		
2026-03-29 21:32:56	ministral-3-14b-reasoning	titsw-calibrated	bednar-their-own-judges	calibrated	7716	967	19.8	18.6	3036	48928	51964		
2026-03-29 21:34:13	ministral-3-14b-reasoning	titsw-calibrated	dc-121	calibrated	12092	973	13.7	12.8	4904	70890	75794		
2026-03-29 21:34:48	ministral-3-14b-reasoning	titsw-calibrated	holland-and-now-i-see	calibrated	3925	873	28.5	27.1	1641	30601	32242		
2026-03-29 21:35:20	ministral-3-14b-reasoning	titsw-calibrated	kearon-receive-his-gift	calibrated	5238	1177	41.2	38.8	1745	28565	30310		
2026-03-29 21:35:43	ministral-3-14b-reasoning	titsw-calibrated	3-nephi-17	calibrated	4937	755	39.2	36.6	1373	19249	20622		
2026-03-29 21:38:50	ministral-3-14b-reasoning	titsw-anchored	alma-32	anchored	7563	847	27.4	23.3	5505	30882	36387		
2026-03-29 21:39:36	ministral-3-14b-reasoning	titsw-anchored	bednar-their-own-judges	anchored	7335	844	22	19.4	5030	38378	43408		
2026-03-29 21:40:21	ministral-3-14b-reasoning	titsw-anchored	dc-121	anchored	11711	977	25.9	22.8	5173	37743	42916		
2026-03-29 21:41:07	ministral-3-14b-reasoning	titsw-anchored	holland-and-now-i-see	anchored	3544	884	20.7	19.9	1858	42622	44480		
2026-03-29 21:42:08	ministral-3-14b-reasoning	titsw-anchored	kearon-receive-his-gift	anchored	4857	1109	19.6	18.8	2174	56724	58898		
2026-03-29 21:42:48	ministral-3-14b-reasoning	titsw-anchored	3-nephi-17	anchored	4556	673	20	18.1	3593	33661	37254		
2026-03-29 21:44:17	ministral-3-14b-reasoning	titsw-deflate	alma-32	deflate	7410	767	15.1	13.1	7639	50840	58479		
2026-03-29 21:45:06	ministral-3-14b-reasoning	titsw-deflate	bednar-their-own-judges	deflate	7182	829	19.5	17.6	4713	42407	47120		
2026-03-29 21:45:59	ministral-3-14b-reasoning	titsw-deflate	dc-121	deflate	11558	800	19.5	15.6	10237	40955	51192		
2026-03-29 21:46:23	ministral-3-14b-reasoning	titsw-deflate	holland-and-now-i-see	deflate	3391	627	32.4	29.3	2041	19371	21412		
2026-03-29 21:47:14	ministral-3-14b-reasoning	titsw-deflate	kearon-receive-his-gift	deflate	4704	887	18.7	17.9	2170	47384	49554		
2026-03-29 21:47:50	ministral-3-14b-reasoning	titsw-deflate	3-nephi-17	deflate	4403	673	21.5	19.8	2620	31350	33970		
2026-03-29 22:00:58	ministral-3-14b-reasoning	titsw-calibrated	alma-32-with-refs	context-inject	5267	1026	18.5	16.6	6545	55405	61950		
2026-03-29 22:02:05	ministral-3-14b-reasoning	titsw-calibrated	alma-32	cal-T01	7944	905	20	17.4	6841	45314	52155		
2026-03-29 22:02:40	ministral-3-14b-reasoning	titsw-calibrated	bednar-their-own-judges	cal-T01	7716	949	31.7	28.5	3364	29913	33277		
2026-03-29 22:03:20	ministral-3-14b-reasoning	titsw-calibrated	dc-121	cal-T01	12092	884	27.3	23.3	5602	32374	37976		
2026-03-29 22:03:55	ministral-3-14b-reasoning	titsw-calibrated	holland-and-now-i-see	cal-T01	3925	733	24.9	22.7	2747	29487	32234		
2026-03-29 22:04:32	ministral-3-14b-reasoning	titsw-calibrated	kearon-receive-his-gift	cal-T01	5238	1046	32.1	29.8	2519	32596	35115		
2026-03-29 22:05:12	ministral-3-14b-reasoning	titsw-calibrated	3-nephi-17	cal-T01	4937	784	20.9	20.5	900	37435	38335		
2026-03-29 22:06:47	ministral-3-14b-reasoning	titsw-calibrated	alma-32	cal-T03	7944	809	19.7	14.7	13939	41133	55072		
2026-03-29 22:07:25	ministral-3-14b-reasoning	titsw-calibrated	bednar-their-own-judges	cal-T03	7716	789	30.9	21.9	10466	25494	35960		
2026-03-29 22:08:12	ministral-3-14b-reasoning	titsw-calibrated	dc-121	cal-T03	12092	932	32.9	20.7	16654	28298	44952		
2026-03-29 22:08:46	ministral-3-14b-reasoning	titsw-calibrated	holland-and-now-i-see	cal-T03	3925	866	28.3	27.3	1111	30618	31729		
2026-03-29 22:09:40	ministral-3-14b-reasoning	titsw-calibrated	kearon-receive-his-gift	cal-T03	5238	950	21.5	18.4	7433	44126	51559		
2026-03-29 22:10:29	ministral-3-14b-reasoning	titsw-calibrated	3-nephi-17	cal-T03	4937	743	18.5	15.6	7316	40195	47511		
2026-03-29 22:11:38	ministral-3-14b-reasoning	titsw-calibrated	alma-32	cal-T04	7944	998	31.7	22.4	13064	31452	44516		
2026-03-29 22:12:16	ministral-3-14b-reasoning	titsw-calibrated	bednar-their-own-judges	cal-T04	7716	826	31	22.7	9637	26676	36313		
2026-03-29 22:12:59	ministral-3-14b-reasoning	titsw-calibrated	dc-121	cal-T04	12092	782	31.6	19.1	16153	24776	40929		
2026-03-29 22:13:36	ministral-3-14b-reasoning	titsw-calibrated	holland-and-now-i-see	cal-T04	3925	1075	31.9	30.8	1214	33736	34950		
2026-03-29 22:14:26	ministral-3-14b-reasoning	titsw-calibrated	kearon-receive-his-gift	cal-T04	5238	976	24	20.5	6803	40747	47550		
2026-03-29 22:15:14	ministral-3-14b-reasoning	titsw-calibrated	3-nephi-17	cal-T04	4937	950	21.1	20.6	1063	45012	46075		
